index,label
0,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TUJUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
1,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
2,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-METODE', 'O', 'I-METODE', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
3,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'B-METODE', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN']"
4,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN']"
5,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O']"
6,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-METODE', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN']"
7,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-TEMUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN']"
8,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'I-METODE', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'I-METODE', 'I-METODE', 'O', 'O', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
