index,label
9,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'O', 'O', 'I-METODE', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'B-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN']"
10,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'B-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O']"
11,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-TUJUAN', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-TEMUAN', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
12,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN']"
13,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-TUJUAN', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
14,"['O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
15,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TUJUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
16,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-METODE', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
17,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-METODE', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
18,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O']"
