index,label
29,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O']"
30,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O']"
31,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'I-METODE', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN']"
32,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN']"
33,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TUJUAN', 'O', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'B-METODE', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN']"
34,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TUJUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TUJUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O']"
35,"['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'I-METODE', 'O', 'O', 'O', 'O', 'O', 'I-METODE', 'I-METODE', 'O', 'O', 'O', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'I-TUJUAN', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'I-TEMUAN', 'O', 'O', 'O', 'O', 'O', 'O']"
